Grammar:

Rule 0     S' -> lola
    (98) declaracionVariableIN -> IN declaracionVariableRecursivo .
    INOUT           reduce using rule 98 (declaracionVariableIN -> IN declaracionVariableRecursivo .)
    OUT             reduce using rule 98 (declaracionVariableIN -> IN declaracionVariableRecursivo .)
    VAR             reduce using rule 98 (declaracionVariableIN -> IN declaracionVariableRecursivo .)
    BEGIN           reduce using rule 98 (declaracionVariableIN -> IN declaracionVariableRecursivo .)
    END             reduce using rule 98 (declaracionVariableIN -> IN declaracionVariableRecursivo .)


state 34

    (107) declaracionVariableRecursivo -> empty .
    INOUT           reduce using rule 107 (declaracionVariableRecursivo -> empty .)
    OUT             reduce using rule 107 (declaracionVariableRecursivo -> empty .)
    VAR             reduce using rule 107 (declaracionVariableRecursivo -> empty .)
    BEGIN           reduce using rule 107 (declaracionVariableRecursivo -> empty .)
    END             reduce using rule 107 (declaracionVariableRecursivo -> empty .)


state 35

    (108) declaracionVariableRecursivo -> declaracionVariableRecursivoR .
    (110) declaracionVariableRecursivoR -> declaracionVariableRecursivoR . declaracionVariable
    (19) declaracionVariable -> . listaId : tipo ;
    (20) listaId -> . ID IDComa
    INOUT           reduce using rule 108 (declaracionVariableRecursivo -> declaracionVariableRecursivoR .)
    OUT             reduce using rule 108 (declaracionVariableRecursivo -> declaracionVariableRecursivoR .)
    VAR             reduce using rule 108 (declaracionVariableRecursivo -> declaracionVariableRecursivoR .)
    BEGIN           reduce using rule 108 (declaracionVariableRecursivo -> declaracionVariableRecursivoR .)
    END             reduce using rule 108 (declaracionVariableRecursivo -> declaracionVariableRecursivoR .)
    ID              shift and go to state 38

    declaracionVariable            shift and go to state 48
    listaId                        shift and go to state 37

state 36

    (109) declaracionVariableRecursivoR -> declaracionVariable .
    ID              reduce using rule 109 (declaracionVariableRecursivoR -> declaracionVariable .)
    INOUT           reduce using rule 109 (declaracionVariableRecursivoR -> declaracionVariable .)
    OUT             reduce using rule 109 (declaracionVariableRecursivoR -> declaracionVariable .)
    VAR             reduce using rule 109 (declaracionVariableRecursivoR -> declaracionVariable .)
    BEGIN           reduce using rule 109 (declaracionVariableRecursivoR -> declaracionVariable .)
    END             reduce using rule 109 (declaracionVariableRecursivoR -> declaracionVariable .)


state 37

    (19) declaracionVariable -> listaId . : tipo ;
    :               shift and go to state 49


state 38

    (20) listaId -> ID . IDComa
    (21) IDComa -> . empty
    (22) IDComa -> . IDComaR
    (138) empty -> .
    (23) IDComaR -> . , ID
    (24) IDComaR -> . IDComaR , ID
    :               reduce using rule 138 (empty -> .)
    )               reduce using rule 138 (empty -> .)
    ,               shift and go to state 53

    IDComa                         shift and go to state 50
    empty                          shift and go to state 51
    IDComaR                        shift and go to state 52

state 39

    (96) declaracionConstanteRecursivoR -> declaracionConstanteRecursivoR declaracionConstante .
    ID              reduce using rule 96 (declaracionConstanteRecursivoR -> declaracionConstanteRecursivoR declaracionConstante .)
    IN              reduce using rule 96 (declaracionConstanteRecursivoR -> declaracionConstanteRecursivoR declaracionConstante .)
    INOUT           reduce using rule 96 (declaracionConstanteRecursivoR -> declaracionConstanteRecursivoR declaracionConstante .)
    OUT             reduce using rule 96 (declaracionConstanteRecursivoR -> declaracionConstanteRecursivoR declaracionConstante .)
    VAR             reduce using rule 96 (declaracionConstanteRecursivoR -> declaracionConstanteRecursivoR declaracionConstante .)
    BEGIN           reduce using rule 96 (declaracionConstanteRecursivoR -> declaracionConstanteRecursivoR declaracionConstante .)
    END             reduce using rule 96 (declaracionConstanteRecursivoR -> declaracionConstanteRecursivoR declaracionConstante .)


state 40

    (18) declaracionConstante -> ID DOSPUNTOSIGUAL . expresion ;
    (53) expresion -> . termino terminoMasMenos
    (44) termino -> . factor terminoOperadores
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresionComaO expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . INTEGER
    (40) factor -> . LOGICVALUE
    (41) factor -> . ID selector
    SR              shift and go to state 58
    LATCH           shift and go to state 60
    REG             shift and go to state 61
    MUX             shift and go to state 62
    (               shift and go to state 59
    ~               shift and go to state 63
    INTEGER         shift and go to state 64
    LOGICVALUE      shift and go to state 65
    ID              shift and go to state 54

    expresion                      shift and go to state 55
    termino                        shift and go to state 56
    factor                         shift and go to state 57

state 41

    (120) declaracionTipo -> TYPE ID simboloPor listaIdParentesis . ; declaracionConstanteCONST tipoFormalIN tipoFormlINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID
    ;               shift and go to state 66


state 42

    (123) listaIdParentesis -> empty .
    ;               reduce using rule 123 (listaIdParentesis -> empty .)


state 43

    (124) listaIdParentesis -> ( . listaId )
    (20) listaId -> . ID IDComa
    ID              shift and go to state 38

    listaId                        shift and go to state 67

state 44

    (3) modulo -> MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT . declaracionVariableVAR sentenciaSecuenciaBEGIN END ID .
    (103) declaracionVariableVAR -> . empty
    (104) declaracionVariableVAR -> . VAR declaracionVariableRecursivo
    (138) empty -> .
    VAR             shift and go to state 70
    BEGIN           reduce using rule 138 (empty -> .)
    END             reduce using rule 138 (empty -> .)

    declaracionVariableVAR         shift and go to state 68
    empty                          shift and go to state 69

state 45

    (101) declaracionVariableOUT -> empty .
    VAR             reduce using rule 101 (declaracionVariableOUT -> empty .)
    BEGIN           reduce using rule 101 (declaracionVariableOUT -> empty .)
    END             reduce using rule 101 (declaracionVariableOUT -> empty .)


state 46

    (102) declaracionVariableOUT -> OUT . declaracionVariableRecursivo
    (107) declaracionVariableRecursivo -> . empty
    (108) declaracionVariableRecursivo -> . declaracionVariableRecursivoR
    (138) empty -> .
    (109) declaracionVariableRecursivoR -> . declaracionVariable
    (110) declaracionVariableRecursivoR -> . declaracionVariableRecursivoR declaracionVariable
    (19) declaracionVariable -> . listaId : tipo ;
    (20) listaId -> . ID IDComa
    VAR             reduce using rule 138 (empty -> .)
    BEGIN           reduce using rule 138 (empty -> .)
    END             reduce using rule 138 (empty -> .)
    ID              shift and go to state 38

    declaracionVariableRecursivo   shift and go to state 71
    empty                          shift and go to state 34
    declaracionVariableRecursivoR  shift and go to state 35
    declaracionVariable            shift and go to state 36
    listaId                        shift and go to state 37

state 47

    (100) declaracionVariableINOUT -> INOUT declaracionVariableRecursivo .
    OUT             reduce using rule 100 (declaracionVariableINOUT -> INOUT declaracionVariableRecursivo .)
    VAR             reduce using rule 100 (declaracionVariableINOUT -> INOUT declaracionVariableRecursivo .)
    BEGIN           reduce using rule 100 (declaracionVariableINOUT -> INOUT declaracionVariableRecursivo .)
    END             reduce using rule 100 (declaracionVariableINOUT -> INOUT declaracionVariableRecursivo .)


state 48

    (110) declaracionVariableRecursivoR -> declaracionVariableRecursivoR declaracionVariable .
    ID              reduce using rule 110 (declaracionVariableRecursivoR -> declaracionVariableRecursivoR declaracionVariable .)
    INOUT           reduce using rule 110 (declaracionVariableRecursivoR -> declaracionVariableRecursivoR declaracionVariable .)
    OUT             reduce using rule 110 (declaracionVariableRecursivoR -> declaracionVariableRecursivoR declaracionVariable .)
    VAR             reduce using rule 110 (declaracionVariableRecursivoR -> declaracionVariableRecursivoR declaracionVariable .)
    BEGIN           reduce using rule 110 (declaracionVariableRecursivoR -> declaracionVariableRecursivoR declaracionVariable .)
    END             reduce using rule 110 (declaracionVariableRecursivoR -> declaracionVariableRecursivoR declaracionVariable .)


state 49

    (19) declaracionVariable -> listaId : . tipo ;
    (13) tipo -> . expresionCorchete tipoSimple
    (14) expresionCorchete -> . empty
    (15) expresionCorchete -> . expresionCorcheteR
    (138) empty -> .
    (16) expresionCorcheteR -> . [ expresion ]
    (17) expresionCorcheteR -> . expresionCorcheteR [ expresion ]
    ID              reduce using rule 138 (empty -> .)
    OC              reduce using rule 138 (empty -> .)
    TS              reduce using rule 138 (empty -> .)
    BIT             reduce using rule 138 (empty -> .)
    [               shift and go to state 76

    tipo                           shift and go to state 72
    expresionCorchete              shift and go to state 73
    empty                          shift and go to state 74
    expresionCorcheteR             shift and go to state 75

state 50

    (20) listaId -> ID IDComa .
    :               reduce using rule 20 (listaId -> ID IDComa .)
    )               reduce using rule 20 (listaId -> ID IDComa .)


state 51

    (21) IDComa -> empty .
    :               reduce using rule 21 (IDComa -> empty .)
    )               reduce using rule 21 (IDComa -> empty .)


state 52

    (22) IDComa -> IDComaR .
    (24) IDComaR -> IDComaR . , ID
    :               reduce using rule 22 (IDComa -> IDComaR .)
    )               reduce using rule 22 (IDComa -> IDComaR .)
    ,               shift and go to state 77


state 53

    (23) IDComaR -> , . ID
    ID              shift and go to state 78


state 54

    (41) factor -> ID . selector
    (25) selector -> . empty
    (26) selector -> . selectorR
    (138) empty -> .
    (27) selectorR -> . selectorRR
    (28) selectorR -> . selectorR selectorRR
    (29) selectorRR -> . [ expresion ]
    (30) selectorRR -> . . INTEGER
    (31) selectorRR -> . . ID
    MOD             reduce using rule 138 (empty -> .)
    DIV             reduce using rule 138 (empty -> .)
    /               reduce using rule 138 (empty -> .)
    *               reduce using rule 138 (empty -> .)
    -               reduce using rule 138 (empty -> .)
    +               reduce using rule 138 (empty -> .)
    ;               reduce using rule 138 (empty -> .)
    )               reduce using rule 138 (empty -> .)
    ]               reduce using rule 138 (empty -> .)
    ,               reduce using rule 138 (empty -> .)
    :               reduce using rule 138 (empty -> .)
    MAYORIGUAL      reduce using rule 138 (empty -> .)
    >               reduce using rule 138 (empty -> .)
    MENORIGUAL      reduce using rule 138 (empty -> .)
    <               reduce using rule 138 (empty -> .)
    #               reduce using rule 138 (empty -> .)
    =               reduce using rule 138 (empty -> .)
    DOBLEPUNTO      reduce using rule 138 (empty -> .)
    END             reduce using rule 138 (empty -> .)
    ELSIF           reduce using rule 138 (empty -> .)
    ELSE            reduce using rule 138 (empty -> .)
    |               reduce using rule 138 (empty -> .)
    THEN            reduce using rule 138 (empty -> .)
    DO              reduce using rule 138 (empty -> .)
    [               shift and go to state 83
    .               shift and go to state 84

    selector                       shift and go to state 79
    empty                          shift and go to state 80
    selectorR                      shift and go to state 81
    selectorRR                     shift and go to state 82

state 55

    (18) declaracionConstante -> ID DOSPUNTOSIGUAL expresion . ;
    ;               shift and go to state 85


state 56

    (53) expresion -> termino . terminoMasMenos
    (54) terminoMasMenos -> . empty
    (55) terminoMasMenos -> . terminoMasMenosR
    (138) empty -> .
    (56) terminoMasMenosR -> . simbolosMasMenos termino
    (57) terminoMasMenosR -> . terminoMasMenosR simbolosMasMenos termino
    (58) simbolosMasMenos -> . -
    (59) simbolosMasMenos -> . +
    ;               reduce using rule 138 (empty -> .)
    )               reduce using rule 138 (empty -> .)
    ]               reduce using rule 138 (empty -> .)
    ,               reduce using rule 138 (empty -> .)
    :               reduce using rule 138 (empty -> .)
    MAYORIGUAL      reduce using rule 138 (empty -> .)
    >               reduce using rule 138 (empty -> .)
    MENORIGUAL      reduce using rule 138 (empty -> .)
    <               reduce using rule 138 (empty -> .)
    #               reduce using rule 138 (empty -> .)
    =               reduce using rule 138 (empty -> .)
    DOBLEPUNTO      reduce using rule 138 (empty -> .)
    END             reduce using rule 138 (empty -> .)
    ELSIF           reduce using rule 138 (empty -> .)
    ELSE            reduce using rule 138 (empty -> .)
    |               reduce using rule 138 (empty -> .)
    THEN            reduce using rule 138 (empty -> .)
    DO              reduce using rule 138 (empty -> .)
    -               shift and go to state 90
